show #,airdate,round,category,value,question,answer
9444,2025-11-27,jeopardy,THE ALWAYS RELIABLE UNRELIABLE NARRATOR,200,"In this Edgar Allan Poe story, our loopy narrator kills an old man, but thinks he still hears part of his victim beating on",The Tell-Tale Heart
9444,2025-11-27,jeopardy,MILITARY GLOSSARY,200,"If your commanding officer shouts ""10-hut!"", it's an altered form of this word, the opposite of ""at ease""",attention
9444,2025-11-27,jeopardy,NEWS IN 2025,200,"In May 2025 the Spanish government called for the removal of nearly 70,000 listings on this rental platform",Airbnb
9444,2025-11-27,jeopardy,NFL GRAB BAG,200,"NFL players ""wear their hearts on their feet"", picking worthy charities to display on the turf for ""My Cause My"" these shoes",Cleats
9444,2025-11-27,jeopardy,PRIDE,200,"""My Country, 'Tis Of Thee"" calls the U.S. ""land of"" their ""pride""",pilgrims'
9444,2025-11-27,jeopardy,BEFORE FALL,200,It comes after peregrine or Millennium,falcon
9444,2025-11-27,jeopardy,THE ALWAYS RELIABLE UNRELIABLE NARRATOR,400,"Halfway through this Gillian Flynn novel, we move from one unreliable narrator, Nick, to his wife, Amy Dunne",Gone Girl
9444,2025-11-27,jeopardy,MILITARY GLOSSARY,400,"It's the term for close-range combat between 2 aerial opponents; ""Top Gun"" is ruff<span class=""nobreak"">--</span>sorry, rife<span class=""nobreak"">--</span>with exciting ones",a dogfight
9444,2025-11-27,jeopardy,NEWS IN 2025,400,Thirtysomething CEO Damola Adamolekun revamped this once-bankrupt chain &amp; added seafood boil bags to its menu,Red Lobster
9444,2025-11-27,jeopardy,NFL GRAB BAG,400,The online site called the Dawg Pound Daily provides articles &amp; history pertaining to this NFL squad,the Cleveland Browns
9444,2025-11-27,jeopardy,PRIDE,400,Pride Rock is the scene of a joyous occasion in this 1994 film,The Lion King
9444,2025-11-27,jeopardy,BEFORE FALL,400,2-word name for a circle of mushrooms that might inspire some supernatural visitors,a fairy ring
9444,2025-11-27,jeopardy,THE ALWAYS RELIABLE UNRELIABLE NARRATOR,600,"No doubts here, this narrator of ""American Psycho"" deadpans to another, ""I'm utterly insane""",Bateman
9444,2025-11-27,jeopardy,MILITARY GLOSSARY,600,"Britain had a Royal Horse one of these units, which used indirect fire, to provide mobile support to its cavalry units",Artillery
9444,2025-11-27,jeopardy,NEWS IN 2025,600,This toy from Pop Mart with pointy ears &amp; serrated teeth is sold in blind boxes so you never know which kind you might get,a Labubu
9444,2025-11-27,jeopardy,NFL GRAB BAG,600,"(J.J. Watt presents the clue.) When I was young, I wanted to be a great player like the ""Minister of Defense"", this Eagles &amp; Packers legend who was an ordained Baptist preacher",Reggie White
9444,2025-11-27,jeopardy,PRIDE,600,The annual celebration known as Pride Month commemorates these riots that took place in Greenwich Village,the Stonewall Riots
9444,2025-11-27,jeopardy,BEFORE FALL,600,"It's the hyphenated way a lot of movie scenes end, gradually that is",a fade-out
9444,2025-11-27,jeopardy,THE ALWAYS RELIABLE UNRELIABLE NARRATOR,800,The obsessive narrator in this du Maurier novel isn't the title woman; the previous Mrs. de Winter died suspiciously,Rebecca
9444,2025-11-27,jeopardy,MILITARY GLOSSARY,1000,The Iraq War that began in 2003 brought this initialism for a homemade bomb into common usage,IED
9444,2025-11-27,jeopardy,NEWS IN 2025,800,"For the first time since 1970, Osaka, Japan hosted one of these events, with nearly 200 pavilions from places all over the globe",a World's Fair
9444,2025-11-27,jeopardy,NFL GRAB BAG,800,"In 2020, Katie Sowers, an offensive assistant with this West Coast team, became the first female coach at a Super Bowl",the 49ers
9444,2025-11-27,jeopardy,PRIDE,800,"Rubens, like other artists, depicted this mythological figure showing pride in his reflection",Narcissus
9444,2025-11-27,jeopardy,BEFORE FALL,800,This term for a servant can also be used to describe anyone with vast responsibilities,factotum
9444,2025-11-27,jeopardy,THE ALWAYS RELIABLE UNRELIABLE NARRATOR,1000,"Merricat Blackwood, who narrates her book ""We Have Always Lived in the Castle"", is a superstitious woman from a dark family",(Shirley) Jackson
9444,2025-11-27,jeopardy,MILITARY GLOSSARY,1000,"The lowest rank held by commissioned naval officers, it's the rank conferred upon graduates of the U.S. Naval Academy",ensign
9444,2025-11-27,jeopardy,NEWS IN 2025,1000,"The first image from this observatory in Chile, named for a female astronomer, showed ten million galaxies around the Virgo Cluster",Vera Rubin
9444,2025-11-27,jeopardy,NFL GRAB BAG,1000,In 2023 the NFL played a few games at Hotspur Stadium in this London enclave,Tottenham
9444,2025-11-27,jeopardy,PRIDE,1000,"One of the seven deadly sins, pride is also known by this term, a compound word",vainglory
9444,2025-11-27,jeopardy,BEFORE FALL,1000,In Norse legend this dragon guarded the treasure of the Nibelung,FÃ¡fnir
